[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
[('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0), ('rotate', 0.0, 0), ('translate_x', 0.0, 0), ('translate_y', 0.0, 0), ('brightness', 0.0, 0), ('color', 0.0, 0), ('invert', 0.0, 0), ('sharpness', 0.0, 0), ('posterize', 0.0, 0), ('shear_x', 0.0, 0), ('solarize', 0.0, 0), ('shear_y', 0.0, 0), ('equalize', 0.0, 0), ('auto_contrast', 0.0, 0), ('cutout', 0.0, 0), ('contrast', 0.0, 0)]
